Estación,Mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura_c,temperatura_maxima_c,temperatura_minima_c,velocidad_viento_kmh,provincia,region,latitud,longitud,altura,oaci,nro
catamarca_aero,ene,7.0,55.0,3.5,80.9,27.8,34.5,21.9,22.0,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,feb,6.0,59.1,3.5,73.8,26.4,33.0,20.8,19.8,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,mar,5.1,62.5,3.3,50.1,24.6,31.3,19.2,18.9,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,abr,4.1,65.0,3.4,31.1,20.7,27.6,15.0,15.5,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,may,2.2,66.5,3.5,12.7,16.2,23.4,10.3,13.0,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,jun,1.2,65.3,3.3,7.0,12.2,20.2,5.6,11.5,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,jul,1.1,56.4,2.7,4.1,11.7,20.3,4.5,12.4,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,ago,0.6,44.7,2.4,2.9,15.8,24.3,7.7,16.6,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,sep,1.3,40.5,2.5,5.6,19.8,27.7,12.2,19.1,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,oct,3.0,44.4,3.0,24.4,23.7,30.8,16.9,21.7,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,nov,4.3,47.0,3.0,45.1,26.0,32.8,19.6,24.0,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
catamarca_aero,dic,6.3,50.2,3.1,73.4,27.6,34.6,21.3,23.6,CATAMARCA,NOA,-28.583333333333332,-65.75,464.0,SANC,87222.0
ceres_aero,ene,7.0,70.8,3.2,140.0,25.5,32.3,19.4,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,feb,6.5,74.8,3.2,116.8,24.3,31.1,18.6,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,mar,6.8,77.0,3.3,147.3,22.5,29.3,17.0,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,abr,5.9,79.7,3.7,101.1,19.1,25.5,14.1,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,may,3.3,80.8,4.1,39.7,15.5,22.0,10.7,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,jun,2.3,79.9,4.1,18.8,12.7,19.4,7.8,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,jul,1.3,74.9,3.4,8.4,11.6,19.1,6.1,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,ago,1.4,68.3,3.0,12.0,14.0,22.2,7.5,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,sep,3.3,66.2,3.2,31.3,16.7,24.5,10.1,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,oct,5.9,68.6,3.7,80.5,20.0,27.1,13.7,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,nov,6.8,68.1,3.1,106.4,22.4,29.3,15.9,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
ceres_aero,dic,7.4,69.3,3.2,140.9,24.6,31.4,18.1,,SANTA FE,Pampeana,-29.866666666666667,-61.93333333333333,88.0,SANW,87257.0
chamical_aero,ene,5.8,58.3,3.5,93.4,27.0,33.8,20.6,8.4,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,feb,5.3,62.6,3.7,88.3,25.3,31.9,19.5,6.9,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,mar,5.2,67.3,3.7,67.2,23.2,29.5,18.0,6.2,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,abr,3.1,69.0,3.8,27.6,19.3,25.6,14.3,5.0,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,may,1.9,70.3,3.9,10.2,15.2,21.4,10.2,4.3,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,jun,0.7,68.2,3.5,3.4,11.8,18.6,6.5,4.1,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,jul,0.6,60.2,2.7,3.2,11.0,18.7,5.0,4.1,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,ago,0.4,49.7,2.2,2.7,14.3,22.4,7.5,6.0,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,sep,1.4,46.5,2.5,7.8,18.1,25.7,10.9,8.2,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,oct,2.5,48.3,2.9,28.1,22.1,29.3,15.0,10.1,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,nov,4.0,50.7,3.1,45.5,24.6,31.8,17.8,9.9,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chamical_aero,dic,5.6,53.5,3.2,82.7,26.6,33.8,19.6,8.8,LA RIOJA,NOA,-30.333333333333332,-66.28333333333333,461.0,SACT,87320.0
chilecito_aero,ene,,59.3,3.6,,25.7,33.7,19.1,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,feb,3.6,62.0,3.6,32.0,24.4,32.0,17.7,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,mar,,65.3,3.4,,22.3,29.9,16.2,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,abr,1.7,,3.1,11.7,18.1,25.5,11.8,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,may,0.8,68.5,3.1,3.7,13.6,21.0,6.8,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,jun,0.3,65.3,2.7,1.2,10.3,18.3,2.7,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,jul,0.6,61.4,2.1,2.3,9.5,18.0,1.5,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,ago,,53.7,1.9,,13.1,21.6,3.9,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,sep,0.4,51.0,2.0,2.2,16.6,25.0,7.8,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,oct,0.8,52.6,2.5,5.4,20.7,28.7,12.6,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,nov,,54.3,2.8,,23.2,31.7,16.1,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
chilecito_aero,dic,,55.3,3.0,,25.6,33.7,18.4,,LA RIOJA,NOA,-29.216666666666665,-67.43333333333334,947.0,SANO,87213.0
comodoro_rivadavia_aero,ene,1.6,39.0,4.2,10.7,19.8,26.3,13.5,23.2,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,feb,2.3,44.8,4.2,17.3,18.8,25.1,12.8,20.4,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,mar,3.0,48.4,4.2,27.7,16.5,22.7,11.0,18.1,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,abr,2.6,51.0,4.1,31.8,13.3,18.8,8.5,18.5,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,may,3.8,57.8,4.5,33.5,10.0,14.6,5.7,18.0,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,jun,4.2,59.0,4.5,37.2,7.3,11.3,3.3,20.6,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,jul,3.3,57.9,4.4,21.4,6.7,11.0,2.7,18.6,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,ago,3.3,54.3,4.5,19.3,8.2,13.1,3.9,20.0,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,sep,3.6,51.8,4.5,19.8,10.2,15.6,5.2,19.3,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,oct,2.5,46.3,4.5,12.6,13.1,18.9,7.4,19.5,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,nov,2.4,41.9,4.5,14.3,15.9,22.2,9.9,22.6,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
comodoro_rivadavia_aero,dic,2.1,39.8,4.5,12.5,18.3,24.7,12.2,24.4,CHUBUT,Patagonia,-45.78333333333333,-67.45,46.0,SAVC,87860.0
concordia_aero,ene,6.8,65.4,2.9,140.1,25.6,31.9,19.5,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,feb,7.1,70.6,3.1,152.7,24.4,30.4,18.9,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,mar,7.0,73.2,2.9,136.4,22.6,28.6,17.2,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,abr,7.7,77.3,3.3,173.2,19.0,24.8,14.0,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,may,6.2,81.5,3.8,111.5,15.4,20.8,10.9,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,jun,5.1,81.6,4.0,86.3,13.0,18.2,8.5,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,jul,4.3,78.5,3.7,55.3,12.1,17.8,7.4,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,ago,4.9,73.7,3.4,74.8,14.1,20.5,8.7,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,sep,5.8,71.6,3.5,89.6,16.1,22.3,10.5,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,oct,8.1,71.7,3.6,161.6,19.1,24.9,13.5,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,nov,6.7,66.3,3.0,134.6,21.8,27.9,15.6,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
concordia_aero,dic,7.3,64.6,2.9,151.9,24.2,30.5,17.9,,ENTRE RIOS,NEA,-31.3,-58.0,37.0,SAAC,87395.0
cordoba_aero,ene,8.5,68.1,3.8,121.9,23.5,29.9,17.5,12.6,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,feb,7.9,74.0,3.9,140.2,22.0,28.2,16.5,11.3,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,mar,7.3,75.1,3.8,116.9,20.5,27.0,15.1,11.5,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,abr,5.2,73.1,4.0,65.3,17.3,24.1,11.9,11.1,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,may,3.2,73.5,4.3,24.4,13.7,20.6,8.4,11.0,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,jun,0.9,69.4,3.7,6.6,10.6,18.3,4.7,11.4,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,jul,1.1,63.5,3.4,6.0,9.8,17.7,3.7,11.9,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,ago,0.7,55.4,3.0,8.5,12.4,20.8,5.5,14.1,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,sep,3.2,55.0,3.3,32.6,15.2,23.0,8.1,14.9,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,oct,5.4,60.5,3.8,71.5,18.3,25.4,11.6,14.8,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,nov,8.1,60.9,3.7,115.9,20.9,28.0,14.2,15.2,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_aero,dic,8.6,63.3,3.7,146.5,22.9,29.7,16.6,14.4,CORDOBA,Pampeana,-31.283333333333335,-64.2,495.0,SACO,87344.0
cordoba_observatorio,ene,8.8,65.1,3.5,121.6,24.7,31.2,18.9,8.5,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,feb,8.4,70.5,3.7,126.6,23.2,29.4,17.8,7.7,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,mar,7.6,71.9,3.6,99.9,21.8,28.1,16.5,7.6,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,abr,5.6,72.0,3.9,61.2,18.4,25.0,13.3,6.9,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,may,3.3,73.6,4.1,20.7,14.7,21.3,9.9,6.0,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,jun,1.0,71.1,3.6,6.7,11.6,19.0,6.4,5.9,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,jul,1.3,65.8,3.2,6.7,10.8,18.4,5.5,6.5,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,ago,1.0,55.7,2.8,8.0,13.5,21.5,7.4,7.6,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,sep,3.1,55.8,3.2,33.7,16.2,23.8,10.0,8.5,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,oct,5.9,59.4,3.6,76.9,19.4,26.3,13.4,8.9,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,nov,8.3,59.6,3.5,109.7,22.1,29.1,15.8,9.3,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
cordoba_observatorio,dic,9.6,61.3,3.5,143.9,24.2,31.0,18.1,9.0,CORDOBA,Pampeana,-31.416666666666668,-64.18333333333334,425.0,SACK,87345.0
coronel_pringles_aero,ene,6.4,61.5,3.3,73.9,21.5,29.3,13.7,10.8,,,,,,,
coronel_pringles_aero,feb,6.4,68.7,3.5,91.5,19.9,27.5,13.0,9.3,,,,,,,
coronel_pringles_aero,mar,6.6,74.4,3.5,81.9,17.5,24.9,11.0,9.1,,,,,,,
coronel_pringles_aero,abr,5.6,76.1,3.7,62.9,13.2,20.4,7.3,8.0,,,,,,,
coronel_pringles_aero,may,4.6,79.5,4.3,37.9,9.9,16.4,4.8,8.3,,,,,,,
coronel_pringles_aero,jun,3.3,77.5,4.2,22.5,7.1,13.3,1.9,10.2,,,,,,,
coronel_pringles_aero,jul,4.1,76.4,4.3,37.0,6.2,12.5,1.1,9.7,,,,,,,
coronel_pringles_aero,ago,4.1,72.9,4.1,38.3,7.8,14.9,2.2,10.3,,,,,,,
coronel_pringles_aero,sep,5.5,71.4,4.1,50.6,10.1,17.2,3.5,10.0,,,,,,,
coronel_pringles_aero,oct,7.6,71.5,4.2,93.2,13.4,20.0,6.8,9.8,,,,,,,
coronel_pringles_aero,nov,6.8,65.6,3.7,82.4,17.0,24.3,9.4,10.6,,,,,,,
coronel_pringles_aero,dic,6.9,61.2,3.4,81.2,20.2,28.1,12.0,11.5,,,,,,,
coronel_suarez_aero,ene,6.8,,,93.5,,29.0,13.8,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,mar,6.4,75.0,3.5,92.3,17.7,25.1,11.0,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,abr,5.3,77.1,3.8,69.4,13.3,20.6,7.1,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,may,4.1,81.5,4.4,45.3,9.7,16.4,4.3,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,jun,2.7,80.1,4.4,24.1,6.8,13.2,1.4,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,jul,3.1,,,30.0,,12.5,0.4,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,ago,3.4,73.0,4.1,35.2,7.9,15.2,1.5,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,sep,5.0,71.5,4.0,51.4,10.3,17.6,3.5,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,oct,7.0,72.0,4.2,94.2,13.5,20.3,6.6,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,nov,6.6,65.6,3.8,74.0,16.9,24.3,9.4,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
coronel_suarez_aero,dic,6.8,60.9,3.6,83.4,20.2,27.9,12.1,,BUENOS AIRES,Pampeana,-37.45,-61.88333333333333,233.0,SAZC,87637.0
corrientes_aero,ene,7.6,71.6,3.5,179.5,26.9,33.0,21.6,11.6,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,feb,7.3,74.1,3.6,152.2,26.1,32.0,21.1,11.4,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,mar,7.1,76.6,3.3,155.2,24.5,30.5,19.7,11.2,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,abr,7.2,78.8,3.6,170.8,21.6,27.3,17.2,10.3,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,may,5.5,80.3,3.9,87.8,18.0,23.4,13.7,10.7,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,jun,4.5,80.4,4.3,65.3,16.1,21.4,12.0,10.7,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,jul,3.6,75.2,3.7,32.2,15.2,21.2,10.4,11.2,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,ago,3.1,70.0,3.2,40.3,17.1,23.8,11.6,13.7,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,sep,5.2,68.5,3.6,60.3,19.1,25.8,13.6,13.8,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,oct,8.3,72.1,3.8,153.8,22.1,28.1,16.8,14.5,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,nov,8.1,70.7,3.2,184.8,23.8,29.7,18.0,13.0,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
corrientes_aero,dic,7.6,71.2,3.5,172.9,26.0,31.9,20.5,12.2,CORRIENTES,NEA,-27.433333333333334,-58.75,62.0,SARC,87166.0
dolores_aero,ene,6.6,72.7,3.2,109.2,21.8,28.5,15.4,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,feb,6.5,76.5,3.1,94.2,21.0,27.5,14.9,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,mar,6.8,79.5,3.0,96.3,19.0,25.6,13.2,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,abr,6.7,82.0,3.3,99.4,15.2,21.8,9.9,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,may,5.1,84.7,3.7,58.7,11.8,17.9,7.1,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,jun,5.1,85.2,4.0,62.1,8.8,14.5,4.3,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,jul,5.4,84.7,4.0,62.1,8.0,13.6,3.8,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,ago,5.0,81.8,3.8,73.2,10.0,15.9,5.3,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,sep,5.6,79.6,3.8,64.3,11.9,17.7,6.7,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,oct,7.4,78.0,4.0,93.9,14.9,20.7,9.7,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,nov,7.0,74.5,3.5,91.4,17.8,24.0,11.9,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
dolores_aero,dic,6.5,71.1,3.2,81.8,20.5,27.3,13.9,,BUENOS AIRES,Pampeana,-36.31666666666667,-57.71666666666667,9.0,SAZD,87648.0
el_bolson_aero,ene,3.8,59.3,3.3,34.7,17.4,25.7,7.9,5.9,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,feb,4.0,65.1,3.1,30.8,16.3,25.7,7.7,5.8,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,mar,5.1,71.4,3.7,33.1,12.9,22.2,5.8,4.5,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,abr,7.5,78.3,4.2,73.7,9.3,16.9,3.5,3.9,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,may,10.8,82.3,5.0,109.7,6.4,12.3,1.8,4.9,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,jun,13.6,83.3,5.6,173.1,4.2,9.0,0.3,5.8,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,jul,12.6,83.8,5.3,130.9,3.6,8.8,-0.4,5.0,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,ago,12.9,79.8,5.2,135.2,4.9,11.0,0.5,6.1,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,sep,7.3,72.8,4.5,55.3,7.1,14.5,1.2,5.6,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,oct,6.9,67.6,4.4,51.3,10.3,17.7,3.3,7.6,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,nov,5.8,62.8,4.3,44.4,13.1,20.5,5.0,7.7,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_bolson_aero,dic,4.2,59.2,3.8,33.4,16.3,23.7,6.8,7.1,RIO NEGRO,Patagonia,-41.95,-71.53333333333333,326.0,SAVB,87800.0
el_calafate_aero,ene,1.4,46.6,4.6,6.9,13.9,19.1,7.2,23.2,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,feb,2.3,51.3,4.4,13.7,13.6,19.2,6.8,20.6,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,mar,2.6,58.3,4.5,16.7,10.9,16.6,4.7,18.1,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,abr,3.3,66.1,4.3,19.5,7.1,12.9,1.1,15.6,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,may,3.8,75.1,4.5,20.3,3.4,8.7,-1.7,11.8,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,jun,3.6,78.4,4.6,14.6,1.0,5.5,-3.7,12.9,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,jul,3.0,78.3,4.5,13.6,0.6,5.2,-4.4,11.7,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,ago,3.4,75.3,4.4,14.2,2.0,6.9,-2.8,13.6,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,sep,2.4,64.0,4.3,11.4,5.2,11.1,-0.8,16.0,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,oct,2.1,54.9,4.4,13.5,8.0,13.5,1.3,18.9,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,nov,1.5,49.9,4.5,6.9,10.7,15.8,4.0,23.9,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_calafate_aero,dic,2.0,48.1,4.8,9.5,12.8,17.9,6.2,24.4,SANTA CRUZ,Patagonia,-50.28333333333333,-72.05,204.0,SAWC,87904.0
el_palomar_aero,ene,6.6,66.7,3.2,115.9,24.1,,,12.0,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
